1,LMS7002M_create,"
Create an instance of the LMS7002M driver.
This call does not reset or initialize the LMS7002M.
See LMS7002M_init(...) and LMS7002M_reset(...).
",LMS7002M_spi_transact_t ,None,None,None,None,None,0
****,****,****,****,****,****,****,****,****,****,
2,LMS7002M_destroy,"
Destroy an instance of the LMS7002M driver.
This call simply fees the instance data,
it does not shutdown or have any effects on the chip.
Use the LMS7002M_power_down(...) call before destroy().
",LMS7002M_t *,None,None,None,None,None,1
****,****,****,****,****,****,****,****,****,****,
3,LMS7002M_spi_write,"
Perform a SPI write transaction on the given device.
This call can be used directly to access SPI registers,
rather than indirectly through the high level driver calls.
",LMS7002M_t *, const int , const int ,None,None,None,2
4,LMS7002M_spi_read,"
Perform a SPI read transaction on the given device.
This call can be used directly to access SPI registers,
rather than indirectly through the high level driver calls.
",LMS7002M_t *, const int ,None,None,None,None,2
****,****,****,****,****,****,****,****,****,****,
5,LMS7002M_regs_spi_write,"
Write a spi register using values from the regs structure.
",LMS7002M_t *, const int ,None,None,None,None,3
6,LMS7002M_regs_spi_read,"
Read a spi register, filling in the fields in the regs structure.
",LMS7002M_t *, const int ,None,None,None,None,3
8,LMS7002M_regs_to_rfic,"
Write the entire internal register cache to the RFIC.
",LMS7002M_t *,None,None,None,None,None,3
****,****,****,****,****,****,****,****,****,****,
7,LMS7002M_regs,"
Get access to the registers structure and unpacked fields.
Use LMS7002M_regs_spi_write()/LMS7002M_regs_spi_read()
to sync the fields in this structure with the device.
",LMS7002M_t *,None,None,None,None,None,4
****,****,****,****,****,****,****,****,****,****,
9,LMS7002M_rfic_to_regs,"
Read the the entire RFIC into the internal register cache.
",LMS7002M_t *,None,None,None,None,None,5
****,****,****,****,****,****,****,****,****,****,
10,LMS7002M_dump_ini,"
Dump the known registers to an INI format like the one used by the EVB7 GUI.
",LMS7002M_t *, const char *,None,None,None,None,6
****,****,****,****,****,****,****,****,****,****,
11,LMS7002M_load_ini,"
Load registers from an INI format like the one used by the EVB7 GUI.
",LMS7002M_t *, const char *,None,None,None,None,7
****,****,****,****,****,****,****,****,****,****,
12,LMS7002M_set_spi_mode,"
Set the SPI mode (4-wire or 3-wire).
We recommend that you set this before any additional communication.
",LMS7002M_t *, const int ,None,None,None,None,8
19,LMS7002M_set_mac_ch,"
Set the MAC mux for channel A/B shadow registers.
This call does not incur a register write if the value is unchanged.
This call is mostly used internally by other calls that have to set the MAC.
",LMS7002M_t *, const LMS7002M_chan_t ,None,None,None,None,8
20,LMS7002M_set_mac_dir,"
Set the MAC mux for direction TX/RX shadow registers.
For SXT and SXR, MAX is used for direction and not channel control.
This call does not incur a register write if the value is unchanged.
This call is mostly used internally by other calls that have to set the MAC.
",LMS7002M_t *, const LMS7002M_dir_t ,None,None,None,None,8
21,LMS7002M_set_diq_mux,"
Set the DIQ mux to control CHA and CHB I and Q ordering.
",LMS7002M_t *, const LMS7002M_dir_t , const int ,None,None,None,8
26,LMS7002M_set_data_clock,"
Configure the ADC/DAC clocking given the reference and the desired rate.
This is a helper function that may make certain non-ideal assumptions,
for example this calculation will always make use of fractional-N tuning.
Also, this function does not directly set the clock muxing (see CGEN section).
",LMS7002M_t *, const double , const double , double *,None,None,8
27,LMS7002M_set_nco_freq,"
Set the frequency for the specified NCO.
Most users should use LMS7002M_xxtsp_set_freq() to handle bypasses.
Note: there is a size 16 table for every NCO, we are just using entry 0.
Math: freqHz = freqRel * sampleRate
",LMS7002M_t *, const LMS7002M_dir_t , const LMS7002M_chan_t , const double ,None,None,8
28,LMS7002M_set_gfir_taps,"
Set the filter taps for one of the TSP FIR filters.
If the taps array is NULL or the ntaps is 0,
then the specified filter will be bypassed,
otherwise, the specified filter is enabled.
An error will be returned when the taps size is incorrect,
or if a non-existent filter is selected (use 1, 2, or 3).
Filters 1 and 2 are 40 taps, while filter 3 is 120 taps.
",None,None,None,None,None,None,8
30,LMS7002M_set_lo_freq,"
The simplified tuning algorithm for the RX and TX local oscillators.
Each oscillator is shared between both channels A and B.
This is a helper function that may make certain non-ideal assumptions,
for example this calculation will always make use of fractional-N tuning.
",LMS7002M_t *, const LMS7002M_dir_t , const double , const double , double *,None,8
****,****,****,****,****,****,****,****,****,****,
13,LMS7002M_reset,"
Perform all soft and hard resets available.
Call this first to put the LMS7002M into a known state.
",LMS7002M_t *,None,None,None,None,None,9
****,****,****,****,****,****,****,****,****,****,
14,LMS7002M_reset_lml_fifo,"
Reset all logic registers and FIFO state.
Use after configuring and before streaming.
",LMS7002M_t *, const LMS7002M_dir_t ,None,None,None,None,10
****,****,****,****,****,****,****,****,****,****,
15,LMS7002M_power_down,"
Put all available hardware into disable/power-down mode.
Call this last before destroying the LMS7002M instance.
",LMS7002M_t *,None,None,None,None,None,11
****,****,****,****,****,****,****,****,****,****,
16,LMS7002M_configure_lml_port,"
Configure the muxing and clocking on a lime light port.
This sets the data mode and direction for the DIQ pins,
and selects the appropriate clock and stream muxes.
This call is not compatible with JESD207 operation.
The mclkDiv must be 1 for no divider, or an even value.
Odd divider values besides 1 (bypass) are not allowed.
",LMS7002M_t *, const LMS7002M_port_t , const LMS7002M_dir_t , const int ,None,None,12
****,****,****,****,****,****,****,****,****,****,
17,LMS7002M_invert_fclk,"
Invert the feedback clock used with the transmit pins.
This call inverts both FCLK1 and FCLK2 (only one of which is used).
",LMS7002M_t *, const bool ,None,None,None,None,13
****,****,****,****,****,****,****,****,****,****,
18,LMS7002M_setup_digital_loopback,"
Enable digital loopback inside the lime light.
This call also applies the tx fifo write clock to the rx fifo.
To undo the effect of this loopback, call LMS7002M_configure_lml_port().
",LMS7002M_t *,None,None,None,None,None,14
****,****,****,****,****,****,****,****,****,****,
22,LMS7002M_ldo_enable,"
Enable/disable a group of LDOs.
",LMS7002M_t *, const bool , const int ,None,None,None,15
****,****,****,****,****,****,****,****,****,****,
23,LMS7002M_xbuf_share_tx,"
Share the TX XBUF clock chain to the RX XBUF clock chain.
Enabled sharing when there is no clock provided to the RX input.
",LMS7002M_t *, const bool ,None,None,None,None,16
24,LMS7002M_xbuf_enable_bias,"
Enable input biasing the DC voltage level for clock inputs.
When disabled, the input clocks should be DC coupled.
",LMS7002M_t *, const bool ,None,None,None,None,16
****,****,****,****,****,****,****,****,****,****,
25,LMS7002M_afe_enable,"
Enable/disable individual DACs and ADCs in the AFE section.
Use the direction and channel parameters to specify a DAC/DAC.
",LMS7002M_t *, const LMS7002M_dir_t , const LMS7002M_chan_t , const bool ,None,None,17
****,****,****,****,****,****,****,****,****,****,
29,LMS7002M_sxx_enable,"
Enable/disable the synthesizer.
",LMS7002M_t *, const LMS7002M_dir_t , const bool ,None,None,None,18
****,****,****,****,****,****,****,****,****,****,
31,LMS7002M_sxt_to_sxr,"
Share the transmit LO to the receive chain.
This is useful for TDD modes which use the same LO for Rx and Tx.
The default is disabled. Its recommended to disable SXR when using.
",LMS7002M_t *, const bool ,None,None,None,None,19
****,****,****,****,****,****,****,****,****,****,
32,LMS7002M_txtsp_enable,"
Initialize the TX TSP chain by:
Clearing configuration values, enabling the chain,
and bypassing IQ gain, phase, DC corrections, and filters.
",LMS7002M_t *, const LMS7002M_chan_t , const bool ,None,None,None,20
33,LMS7002M_txtsp_set_interp,"
Set the TX TSP chain interpolation.
",LMS7002M_t *, const LMS7002M_chan_t , const size_t ,None,None,None,20
34,LMS7002M_txtsp_set_freq,"
Set the TX TSP CMIX frequency.
Math: freqHz = TSPRate * sampleRate
",LMS7002M_t *, const LMS7002M_chan_t , const double ,None,None,None,20
